,domain_height,ditch_width,dewatering_depth,stage,elevation,anisotropy,k11,k33,recharge_rate,c0,c1,aquifer_head
420,3.0,2.75,1.0,2.0,1.5,0.21495682928677945,1.3659656097726394,0.29362363639150885,0.0005,2.036343014065419,,
421,3.0,1.4000000000000001,1.0,2.0,1.5,0.2738254565703862,1.332595221120608,0.36489849484686526,0.0005,1.8391104770452635,,
422,3.0,2.0,1.0,2.0,1.5,0.13639855820197969,2.0817565186838483,0.28394858767604947,0.0005,1.7990443343955447,,
423,3.0,1.2000000000000002,1.0,2.0,1.5,0.21303477262478815,1.2352692162616383,0.2631552966166984,0.0005,1.8938202572725116,,
424,3.0,1.35,1.0,2.0,1.5,0.2423835495408985,1.307841294687162,0.31699921524243857,0.0005,1.8953006220501014,,
425,3.0,1.8,1.0,2.0,1.5,0.2267392683112142,0.9434916751056306,0.2139266120711725,0.0005,2.1632290352297585,,
426,3.0,2.0,1.0,2.0,1.5,0.26279395693990576,1.9327266734425548,0.50790889019727,0.0005,1.1575733584894223,,
427,3.0,1.5,1.0,2.0,1.5,0.17218164958890722,1.072854188857808,0.18472580400590638,0.0005,2.4088930173704726,,
428,3.0,1.1,1.0,2.0,1.5,0.18576632555586275,0.9679072645935538,0.1798045760223707,0.0005,1.2445319895064892,,
429,3.0,2.95,1.0,2.0,1.5,0.17992950124105234,0.5436248104099886,0.09781414099933088,0.0005,2.0894419512476317,,
430,3.0,1.9000000000000001,1.0,2.0,1.5,0.19318703995321274,1.6812793780488307,0.32480138637963213,0.0005,2.166616297828675,,
431,3.0,1.9500000000000002,1.0,2.0,1.5,0.2827489810620204,0.9152192394640848,0.2587773074068272,0.0005,1.1090315254001357,,
432,3.0,2.0500000000000003,1.0,2.0,1.5,0.2785708776170081,2.3742305826499353,0.661391497073933,0.0005,2.2123593224873774,,
433,3.0,2.3000000000000003,1.0,2.0,1.5,0.13476615581923063,1.3078955594953179,0.17626005676622583,0.0005,1.9943623116501976,,
434,3.0,1.25,1.0,2.0,1.5,0.2375290501444378,1.3928759488061992,0.33084850108896907,0.0005,2.387887258734473,,
435,3.0,2.8000000000000003,1.0,2.0,1.5,0.25893360662687326,1.977066414205692,0.5119289371711395,0.0005,2.237415419611044,,
436,3.0,2.6,1.0,2.0,1.5,0.15537604466074928,1.065670539325926,0.16557967331194987,0.0005,1.6939412760887353,,
437,3.0,1.25,1.0,2.0,1.5,0.28684444830927003,0.7417788826730809,0.21277515436782662,0.0005,1.1750676701637104,,
438,3.0,1.3,1.0,2.0,1.5,0.1725348291800503,2.039168957417801,0.3518276677373416,0.0005,1.6691323672178915,,
439,3.0,2.85,1.0,2.0,1.5,0.28351256134445413,0.5786414280734244,0.1640521133731093,0.0005,1.936920801550627,,
440,3.0,1.1,1.0,2.0,1.5,0.12652683804502873,0.6491049650549343,0.08212919878772972,0.0005,1.307549901250258,,
441,3.0,1.3,1.0,2.0,1.5,0.19557713205260727,1.3184862158096127,0.2578657527389391,0.0005,1.7134503746184402,,
442,3.0,2.0500000000000003,1.0,2.0,1.5,0.2436602898603414,1.9200079343867387,0.4678296898268281,0.0005,1.9028236728436219,,
443,3.0,2.9000000000000004,1.0,2.0,1.5,0.24572992278090758,2.4911022502348867,0.6121383635895639,0.0005,2.4802113110689614,,
444,3.0,1.0,1.0,2.0,1.5,0.23728431943031175,0.8267609422184787,0.19617740750587503,0.0005,2.2975396541531303,,
445,3.0,1.1500000000000001,1.0,2.0,1.5,0.2433299200168047,1.7546773819950714,0.426965507016157,0.0005,1.2210829924107316,,
446,3.0,2.4000000000000004,1.0,2.0,1.5,0.20291099560813902,2.4130171902199473,0.4896277204870837,0.0005,1.4704321850091453,,
447,3.0,1.55,1.0,2.0,1.5,0.20879588668638627,2.442317380573823,0.5099458230464837,0.0005,2.2245653556979947,,
448,3.0,2.5500000000000003,1.0,2.0,1.5,0.12736891852326854,2.2582057717113333,0.28762522694587556,0.0005,2.3288874017833927,,
449,3.0,2.95,1.0,2.0,1.5,0.2546309111060058,1.6147293902672248,0.4111600158333886,0.0005,1.0641016522256637,,
450,3.0,2.45,1.0,2.0,1.5,0.1728411400253731,1.2381243508167643,0.21399882428834452,0.0005,1.7228454838410787,,
451,3.0,2.6500000000000004,1.0,2.0,1.5,0.19781898837980624,2.0388689125861754,0.40332698572683284,0.0005,1.046990735707704,,
452,3.0,2.8000000000000003,1.0,2.0,1.5,0.2558418698615491,0.8760732363693107,0.22413621492838334,0.0005,1.3488551994602895,,
453,3.0,2.35,1.0,2.0,1.5,0.20405653556747536,2.3816833122949905,0.48599804552578524,0.0005,1.0155136867874277,,
454,3.0,2.5500000000000003,1.0,2.0,1.5,0.15490902785837057,1.8290073665206457,0.2833297530935117,0.0005,2.346067548044781,,
455,3.0,2.35,1.0,2.0,1.5,0.1385504179671555,0.6909328303152011,0.09572903242740084,0.0005,2.0536315952067064,,
456,3.0,2.25,1.0,2.0,1.5,0.2217545915617976,1.578488259984518,0.3500370193779594,0.0005,1.9835927998773326,,
457,3.0,1.25,1.0,2.0,1.5,0.23327572241024133,2.2122499676877325,0.5160642093643888,0.0005,1.5894519727875396,,
458,3.0,2.85,1.0,2.0,1.5,0.28982402153835995,1.9576791619901663,0.5673824476098365,0.0005,1.5197799435962915,,
459,3.0,2.0,1.0,2.0,1.5,0.1787149167754074,1.4855210694697916,0.265484774298408,0.0005,1.1815743396732583,,
460,3.0,1.25,1.0,2.0,1.5,0.10163180372396015,1.9978816137923203,0.20304831203664986,0.0005,2.3059699102797047,,
461,3.0,1.9500000000000002,1.0,2.0,1.5,0.10118180157633459,1.3103167793794939,0.13258021237331774,0.0005,2.168018033470119,,
462,3.0,2.3000000000000003,1.0,2.0,1.5,0.2847133721200761,0.8348362708394899,0.2376890498388603,0.0005,2.2402638598546147,,
463,3.0,2.6500000000000004,1.0,2.0,1.5,0.17382948217310998,2.3773641247815203,0.4132559747477005,0.0005,1.0390010711475575,,
464,3.0,1.3,1.0,2.0,1.5,0.15988239076759875,2.191900286976293,0.3504462582059555,0.0005,2.3627911939018795,,
465,3.0,2.8000000000000003,1.0,2.0,1.5,0.19587141349439513,2.327237254930855,0.45583925066012254,0.0005,1.5067460706982698,,
466,3.0,1.4500000000000002,1.0,2.0,1.5,0.13187087373379788,1.7787293412739764,0.23456259236974203,0.0005,2.391419039855313,,
467,3.0,2.6500000000000004,1.0,2.0,1.5,0.1491231791722905,1.1386525858002068,0.16979949356727614,0.0005,1.8037574615595249,,
468,3.0,1.9000000000000001,1.0,2.0,1.5,0.2989882824316802,1.7611389327341498,0.5265599046217457,0.0005,1.9117763519285136,,
469,3.0,1.75,1.0,2.0,1.5,0.2988728600389714,2.3203068907466013,0.6934767566055698,0.0005,1.0026103109436617,,
470,3.0,2.75,1.0,2.0,1.5,0.12629961373734647,1.9531286428782615,0.24667939317487214,0.0005,1.8885513145256836,,
471,3.0,1.75,1.0,2.0,1.5,0.18873774981490207,1.7059247329986909,0.32197239545976053,0.0005,2.4293700592046026,,
472,3.0,2.5,1.0,2.0,1.5,0.2618282749412417,0.9699553147836124,0.25396172683988233,0.0005,1.2041143087937611,,
473,3.0,2.1,1.0,2.0,1.5,0.16730159717017007,0.9992018683195281,0.167168068465275,0.0005,1.5444950080746849,,
474,3.0,1.3,1.0,2.0,1.5,0.16602895777522086,1.7004792678817362,0.2823288005647753,0.0005,2.3039229429312105,,
475,3.0,1.1,1.0,2.0,1.5,0.2640141108148697,0.719652557079713,0.1899984299530477,0.0005,2.3865008218887613,,
476,3.0,2.0,1.0,2.0,1.5,0.23700166539629877,2.3586565637533323,0.5590055337074511,0.0005,1.9395423523489619,,
477,3.0,1.6500000000000001,1.0,2.0,1.5,0.21678753750350785,1.1598847942327417,0.251448568329479,0.0005,2.425130295932755,,
478,3.0,2.5500000000000003,1.0,2.0,1.5,0.15201823417337706,0.7122560988446951,0.10827591442558886,0.0005,2.4796128594257,,
479,3.0,2.8000000000000003,1.0,2.0,1.5,0.17453762829289204,0.8796082805452785,0.15352474311316172,0.0005,1.1281405854199216,,
480,3.0,1.2000000000000002,1.0,2.0,1.5,0.22620555225208508,1.477017145985132,0.33410947919336537,0.0005,2.055051840263987,,
481,3.0,1.55,1.0,2.0,1.5,0.2703437323271001,2.318147570675969,0.6266966663415414,0.0005,2.2034811164119947,,
482,3.0,1.2000000000000002,1.0,2.0,1.5,0.1651671864433558,1.9126412933538048,0.31590558109862904,0.0005,1.1071351237010703,,
483,3.0,1.5,1.0,2.0,1.5,0.23544602804712036,1.8311750523142,0.43114289272635625,0.0005,1.410936454403276,,
484,3.0,1.6,1.0,2.0,1.5,0.2294343937623377,1.1312607023791377,0.2595501134375138,0.0005,1.5261684823261827,,
485,3.0,2.5500000000000003,1.0,2.0,1.5,0.13618386786557618,0.8586259890318368,0.11693100823626133,0.0005,2.0736347682160363,,
486,3.0,2.1,1.0,2.0,1.5,0.28074855116279374,1.5109015346530659,0.4241834168034898,0.0005,1.2830711609691376,,
487,3.0,2.75,1.0,2.0,1.5,0.15183744800043486,2.0321764619687634,0.30856048787188983,0.0005,2.0503150182365317,,
488,3.0,1.6,1.0,2.0,1.5,0.29118730319824015,2.296382675341678,0.6686774783439031,0.0005,1.045223315065289,,
489,3.0,2.5500000000000003,1.0,2.0,1.5,0.1099396854943692,1.4327377202157656,0.15751473435644078,0.0005,1.4067632051768713,,
490,3.0,1.2000000000000002,1.0,2.0,1.5,0.16596498020537412,1.3885257126378998,0.23044664241260204,0.0005,2.326490593086198,,
491,3.0,1.2000000000000002,1.0,2.0,1.5,0.2214165507865299,2.3652822747063036,0.5237126429019872,0.0005,1.3692875135881963,,
492,3.0,1.4000000000000001,1.0,2.0,1.5,0.2238163879802647,0.8322762288564152,0.186277059344479,0.0005,2.3815875884282267,,
493,3.0,1.9500000000000002,1.0,2.0,1.5,0.14470098588909766,2.3615332624043104,0.3417161912798009,0.0005,1.547675928388077,,
494,3.0,2.5500000000000003,1.0,2.0,1.5,0.2943754940987482,2.242003743607655,0.6599909597957466,0.0005,1.8644842207725205,,
495,3.0,2.6,1.0,2.0,1.5,0.1706058268922855,2.440802719462312,0.41641516623480695,0.0005,1.0433729029320213,,
496,3.0,2.3000000000000003,1.0,2.0,1.5,0.28774779386293636,0.5549886766957788,0.1596967673381208,0.0005,2.4738601875544033,,
497,3.0,1.6500000000000001,1.0,2.0,1.5,0.22737575351115652,1.8406666138813002,0.41852295829408964,0.0005,2.0480528295129985,,
498,3.0,2.5500000000000003,1.0,2.0,1.5,0.19388793427991002,1.995385888158779,0.38688124794638923,0.0005,1.5432607725366214,,
499,3.0,2.5500000000000003,1.0,2.0,1.5,0.16831148938870402,1.244163333271425,0.20940698366572807,0.0005,2.0017887594880737,,
